[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Building LASER
[INFO]    task-segment: [clean, compile, assembly:single]
[INFO] ------------------------------------------------------------------------
[INFO] [clean:clean {execution: default-clean}]
[INFO] Deleting file set: /home/ubuntu/Laser/LASER-Core/target (included: [**], excluded: [])
[INFO] org/apache/mahout/math/map/AbstractObjectCharMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectCharMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectCharMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectCharMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectCharMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectCharMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectCharMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectCharMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectCharMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$11.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$12.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectDoubleMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$11.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$12.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectFloatMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectIntMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectIntMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectIntMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectIntMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectIntMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectIntMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectIntMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectIntMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectIntMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectIntMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectIntMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectLongMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectLongMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectLongMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectLongMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectLongMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectLongMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectLongMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectLongMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectLongMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectLongMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectLongMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectShortMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectShortMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectShortMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectShortMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectShortMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectShortMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectShortMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectShortMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectShortMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectShortMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractObjectShortMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortByteMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortByteMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortByteMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortByteMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortByteMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortByteMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortByteMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortByteMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortByteMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortByteMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortByteMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortCharMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortCharMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortCharMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortCharMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortCharMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortCharMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortCharMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortCharMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortCharMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortCharMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortCharMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$11.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$12.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortDoubleMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$11.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$12.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortFloatMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortIntMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortIntMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortIntMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortIntMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortIntMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortIntMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortIntMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortIntMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortIntMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortIntMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortIntMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortLongMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortLongMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortLongMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortLongMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortLongMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortLongMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortLongMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortLongMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortLongMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortLongMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortLongMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortObjectMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortObjectMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortObjectMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortObjectMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortObjectMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortObjectMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortObjectMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortObjectMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortObjectMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortObjectMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortObjectMap.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$10.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap.class already added, skipping
[INFO] org/apache/mahout/math/map/HashFunctions.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteByteHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteCharHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteDoubleHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteFloatHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteIntHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteLongHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteObjectHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteShortHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenCharByteHashMap.class already added, skipping
